Name,ShortName,ModeAndPID,Equation,Min Value,Max Value,Units,Header
*Battery - Cell - Maximum #,Max Cell #,22432C,A,1,96,Cell,7E4
!Battery - Cell - Average Voltage,Avg Cell,22C218,((A*256)+B)*5/65535,2.5,4.5,V,7E7
*Battery - Cell - Average Voltage 2,Avg Cell 2,2244B9,((A*256)+B)/8000,2.5,4.5,V,7E7
!Battery - Pack - Resistance,Batt Res,2240E9,((A*256)+B)/2,0,2,mOhm,7E4
*Battery - Pack - Minimum Voltage,Min Batt V,22433B,((A*256)+B)*0.52,250,410,V,7E4
*Battery - Pack - Maximum Voltage,Max Batt V,22433C,((A*256)+B)*0.52,250,410,V,7E4
*Battery - Pack - Coolant Level Switch,Batt Cool Lvl,22442C,5*(A/255),0,5,V,7E4
?Battery - Pack - Coolant Pump Feedback,Batt Pump Fbk,2241BD,A/2.55,0,100,%,7E4
-Battery - Pack - Voltage LD,Batt Volts,22432D,((A*256)+B)*0.52,250,410,V,7E4
-Battery - Pack - Terminal Voltage LD,Batt Term V,2282A3,A*2,250,410,V,7E7
-Battery - Pack - Minimum State of Charge Limit,Min SoC Limit,22433F,A/2.55,0,100,%,7E4
,,,,,,,
*Charger - AC Current,CAC Amps,224369,A*.2,0,40,A,7E4
*Charger - AC Voltage,CAC Volts,224368,A*2,0,500,V,7E4
*Charger - AC Current Requested,CAC Amps Req,224533,A*0.3,0,160,A,7E4
!Charger - HV Current,CDC Amps,22436C,((Signed(A)*256+B))/20,0,200,A,7E4
*Charger - HV Voltage,CDC Volts,22436B,((A*256)+B)/2,0,500,V,7E4
-Charger - DC Port Positive Isolation,DCC+ve Iso,224423,A*2,0,250,V,7E4
-Charger - DC Port Negative Isolation,DCC-ve Iso,224423,B*2,0,250,V,7E4
!Charger - DC Port Current,DCC Curent,224424,((A*256)+B-32768)/128,0,150,A,7E4
*Charger - DC Port KW,DCC KW,,[22436B]*[224424]/1000,0,56,kW,7E4
*Charger - DC Port Temperature,DCC Port Temp,224425,(A-40),-40,80,C,7E4
*Charger - DC Port Temperature F,DCC Port Temp,224425,((A-40)*9/5)+32,-40,150,F,7E4
!Charger - DC Port Current Requested,DCC Curr Req,224445,((A*256)+B-32768)/128,0,150,A,7E4
!Charger - DC Port kW Requested,DCC kW Req,,[224445]*[224424]/1000,0,56,kW,7E4
-Charger - Port Lock Actuator Position Signal,DCC Lock Sig,22445D,(5*((A*256)+B))/65535,0,5,V,7E4
*Charger - Port Door Status,Chrg Port Door,224372,B,0,1,Open,7E4
!Charger - Last Charge AC Wh 2017-2018,Last Chrg Wh,22437D,((A*256)+B)*10,0,655350,Wh,7E4
!Charger - Last Charge HV Energy Output,Chrg HV Last,22437F,((A*256)+B)*10,0,655350,Wh,7E4
*Charger - Charging Level,Charge Level,224531,A,0,3,Level,7E4
?Charger - System Active,? Chrg Active,2243AE,A,0,10,?,7E4
-Charger - Proximity Detection Circuit Voltage,Prox Det Circ,2243BB,(5*A)/255,0,6,V,7E4
*Charger - AC Input Status Duty Cycle,Chrg AC ISDC,22452D,A/2.55,0,100,%,7E4
*Charger - DC Output Status Duty Cycle,Chrg DC OSDC,22452E,A/2.55,0,100,%,7E4
*Charger - AC Control Pilot Voltage,AC Ctrl Pilot V,224545,A*0.05,0,10,V,7E4
*Charger - AC Control Pilot %,AC Ctrl Pilot %,224546,(A/2.55),0,100,%,7E4
*Charger - System Inactive Time,Chrg Inactive,2224AB,((A*256)+B)*2,0,131072,sec,7E4
?Charger - High Output Active,? Output,224373,((A*256)+B)/32768,0,1,Active,7E4
*Charger - Total Power Output Available,Chrg Tot Pwr,2241AF,(A*256)+B,0,65535,W,7E4
*Charger - Power Output Available,DCC PowerOut,224375,((A*256)+B),0,65535,W,7E4
*Charger - Battery Charger Power Input Available,DCC PowerIn,224376,((A*256)+B),0,65535,W,7E4
*Charger - System Efficiency (Alt Calc),Chrg Effic Alt%,,[22436B]*[22436C]*100/[224376],0,100,%,7E4
-Charger - System Efficiency (Active Test Status),Batt Chrg Eff Testing,224564,A,0,5,Act,7E4
-Charger - System Efficiency (Active Test),Batt Chrg Eff Act,224565,A/1.28,0,100,%,7E4
*Charger - System Efficiency (Passive Test),Chrg Effic %,224566,(A*2)/2.55,0,100,%,7E4
-Charger - System HV Interlock Circuit Status,HVI Circ Stat,224559,A,0,5,Stat,7E4
-Charger - System HV Interlock Circuit,HVI Circ,224558,A,0,5,Act,7E4
?Charger - Unknown Status,? Chrg Unk,224547,(A*256)+B,0,65535,?,7E4
?Charger - Charging Limit,? Chg Limit,2241B7,(Signed(A)*256+b),0,32000,W,7E4
,,,,,,,
-HV Actively Tested Vehicle Isolation Resistance,Vehicle Isolation,2241EC,((A*256)+B),0,65535,Ohms,7E4
-HV Isolation Test Resistance,Iso Test Res,2243A6,A*25,0,6375,kOhm,7E4
-HV Inverter Voltage LD,HV Inv Volts,2241DA,((A*256)+B)*0.52,250,410,V,7E4
?HV System Being Serviced Lockout,HV Locked Out,2244F8,A,0,5,Lock,7E4
?HV Crash Event Lockout,Crash Event,224522,A,0,5,Lock,7E4
-HV System Interlock Circuit,HVSI Circ,224310,A,0,5,Act,7E4
-HV System Interlock Circuit Status,HVSI Circ Stat,224311,A,0,5,Stat,7E4
!HV Current HD,HV Amps,222414,(Signed(A)*256+B)/20,-200,500,A,7E1
!HV Current,HV Amps 2,224356,(Signed(A)*256+B)/(-6.675),-200,500,A,7E4
!HV Inverter Voltage HD,HV Inv HD V,2241C4,((A*256)+B)/40,0,420,V,7E4
!HV Circuit (HPCM),HPCM HV,221C24,((A*256)+B)/100,0,500,V,7E1
!HV MG Voltage,MG V,222885,((A*256)+B)/100,0,500,V,7E1
,,,,,,,
!Air Temp - Ambient,Amb Air,220046,(A-40),-40,100,C,7E0
*Air Temp - Ambient 2,Amb Air 2,22232C,(A-40),-40,100,C,7E0
*Air Temp - Unfiltered,Air Temp Unfilt,22801E,(A/2)-40,-40,100,C,7E4
*Air Temp - Filtered,Air Temp,22801F,(A/2)-40,-40,100,C,7E4
!Air Temp - Ambient F,Amb Air,220046,((A-40)*9/5)+32,-40,150,F,7E0
*Air Temp - Ambient 2 F,Amb Air 2,22232C,((A-40)*9/5)+32,-40,150,F,7E0
*Air Temp - Unfiltered F,Air Temp Unfilt,22801E,(((A/2)-40)*9/5)+32,-40,150,F,7E4
*Air Temp - Filtered F,Air Temp,22801F,(((A/2)-40)*9/5)+32,-40,150,F,7E4
*Cabin - AC - Command W,Cabin AC Req,2241B1,((A*256)+B),0,6500,W,7E4
!Cabin - AC - Measured W,Cabin AC,2241B2,((A*256)+B),0,6500,W,7E4
*Cabin - AC - High Side Sensor Pressure,AC High Press,221564,A,0,255,kPa,7E0
*Cabin - AC - High Side Sensor Voltage,AC High V,221144,A*0.02,0,5,V,7E0
*Cabin - AC - Low Side Sensor Pressure,AC Low Pres,2282B2,A*2.7294,0,700,kPa,7E4
*Cabin - AC - Low Side Sensor Voltage,AC Low Volts,2282B3,A*0.02,0,5,V,7E4
*Cabin - AC - Compressor Command,AC On,22451F,A-1,0,1,On,7E4
*Cabin - AC - Compressor Speed Commanded,AC RPM Req,2282B4,((A*256)+B),0,6500,RPM,7E4
*Cabin - AC - Compressor Speed,AC RPM,2282B5,((A*256)+B),0,6500,RPM,7E4
-Cabin - AC - Compressor Power Consumption,AC Power Con,2282B7,((A*256)+B),0,5000,W,7E4
*Cabin - Blower Motor Speed Request,Cabin Blower,22451E,(A/2.55),0,100,%,7E4
*Cabin - Climate Control Target Temp Broken,Climate Broken,224520,(A/2)-40,0,10,Broken,7E4
*Cabin - Heater - Command W,Cabin Heat Req,2241B3,(Signed(A)*256+B),0,7500,W,7E4
!Cabin - Heater - Measured W,Cabin Heat,2241B4,(Signed(A)*256+B),0,7500,W,7E4
?Cabin - Heater - Coolant Control Solenoid Valve Feedback,CabinHeatCoolFeedback,22835A,A/2.55,0,100,%,7E4
-Cabin - Heater - Coolant Control Solenoid Valve Command,Heater Cool Soln Cmd,2243B0,A/2.55,0,100,%,7E4
?Unknown HVAC 83EA,HVAC Unk,2283EA,A,0,5,Learned,7E4
,,,,,,,
*Electronics Coolant Temp,Elec Temp,221C43,A-40,-20,100,C,7E4
*Electronics Coolant Temp F,Elec Temp,221C43,((A-40)*9/5)+32,-40,150,F,7E4
*Electronics Coolant Pump Speed,Elec Pump Speed,224358,(A*25),0,6500,RPM,7E4
*Electronics Coolant Pump Commanded %,Elec Pump Req,224357,(A/2.55),0,100,%,7E4
?Electronics Coolant Pump Feedback,Elec Pump Feedback,2241C3,A/2.55,0,100,%,7E4
*Cooling Fan (Radiator) Motor Commanded %,Radiator Speed,2213AF,(A/2.55),0,100,%,7E4
,,,,,,,
*Motor Inverter Active,Inv Active,222881,A,0,1,Active,7E1
!Motor Inverter Temperature Sensor 1,InvTemp1,221C26,A-40,-40,120,C,7E1
*Motor Inverter Temperature Sensor 2,InvTemp2,221C28,A-40,-40,120,C,7E1
*Motor Inverter Temperature Sensor 3,InvTemp3,221C2A,A-40,-40,120,C,7E1
*Motor Temperature,Motor Temp,2228CB,A-40,-40,120,C,7E1
!Motor Inverter Temperature Sensor 1 F,InvTemp1,221C26,((A-40)*9/5)+32,-40,150,F,7E1
*Motor Inverter Temperature Sensor 2 F,InvTemp2,221C28,((A-40)*9/5)+32,-40,150,F,7E1
*Motor Inverter Temperature Sensor 3 F,InvTemp3,221C2A,((A-40)*9/5)+32,-40,150,F,7E1
*Motor Temperature F,Motor Temp,2228CB,((A-40)*9/5)+32,-40,150,F,7E1
?Motor Speed,? Motor RPM,2228AF,((A*256)+B),0,8900,RPM,7E1
?Motor Torque,? Motor Torque,2228AB,((A*256)+B),-10000,10000,N.m,7E1
*Axle Torque - Driver Requested,Axle Torque Req,222434,((A*256)+B)-22534,0,10000,N.m,7E1
*Transmission - Torque Requested,Trans Torque Req,22288A,((A*256)+B)-22534,0,10000,N.m,7E1
?Axle Torque - Immediate,? Axle Torq Imm,222428,((A*256)+B)-22534,0,10000,N.m,7E1
?Axle Torque - Measured,? Axle Torq Meas,222429,((A*256)+B)-22534,0,10000,N.m,7E1
?Axle Torque - Command,? Axle Torq Req,22242D,((A*256)+B)-22534,0,10000,N.m,7E1
!Transmission - Fluid Pump % (Aux),Trans Pump,222C05,(A/2.55),0,100,%,7E1
!Transmission - Fluid Temperature,Trans Temp,221940,A-40,-40,120,C,7E1
*Transmission - Fluid Temperature F,Trans Temp,221940,((A-40)*9/5)+32,-40,150,F,7E1
*Throttle Position - Calculated,Accel Pos,222810,(A/2.55),0,100,%,7E1
?Line Pressure - Calculated,? Line Press,222822,((A*256)+B),0,10000,kPa,7E1
?Transmission - Output Shaft Direction,OSS Dir,22284A,A,0,255,Dir,7E1
?Transmission - ISS/OSS Supply Voltage,? ISSOSS,222861,A,0,255,Ok,7E1
?Transmission - Output Shaft Speed Req,? Trans OSS Req,222862,((A*256)+B)/4,0,9000,RPM,7E1
?Transmission - Output Shaft Speed Sensor,? Trans OSS RPM,222888,((A*256)+B)/4,0,9000,RPM,7E1
*Ignition Power Mode - BECM,BECM Power Mode,228002,A,0,4,Run,7E7
*Ignition Power Mode,Power Mode,22207E,A,0,4,Run,7E1
*Ignition Input On/Off/Start,Ignition Mode,2220D0,A,0,255,Ign,7E1
*Cruise Control Status,Cruise Ctrl,222067,A,0,255,?,7E0
*Regen Braking Status,Regen Status,2224B0,A>7,0,1,On,7E1
-Regen Braking Axle Torque Request,Reg Torq Req,222426,A,0,255,?,7E1
-Regen Braking Axle Torque Predicted,Reg Torq Pred,22242B,A,0,255,?,7E1
!Brake Motor Driver Temp 1,BMD Temp 1,224509,SIGNED(A),-40,120,C,7E6
*Brake Motor Driver Temp 2,BMD Temp 2,22450A,SIGNED(A),-40,120,C,7E6
!Brake Motor Driver Temp 1 F,BMD Temp 1,224509,(SIGNED(A)*9/5)+32,-40,150,F,7E6
*Brake Motor Driver Temp 2 F,BMD Temp 2,22450A,(SIGNED(A)*9/5)+32,-40,150,F,7E6
*Brake Pedal Position 1,BrakePedalPos1,224501,((SIGNED(A)*256)+B)/100,-15,15,mm,7E6
*Brake Pedal Position 2,BrakePedalPos2,224502,((SIGNED(A)*256)+B)/100,-15,15,mm,7E6
!Brake Torque,Brake Tq,22242C,((A*256)+B)/2,0,65535,N-m,7E1
-Hood Position,Hood Pos,22905C,A,0,1,Open,7E4
-Hood Switch,Hood Switch,22247A,5*(A/255),0,5,V,7E4
*Transmission - Gear Position,PRNDL,222889,A,0,8,Gear,7E1
!Transmission - RPM,RPM,221942,((A*256)+B)/8,0,8810,RPM,7E1
,,,,,,,
*14V APM Enable Command,14V APM En,221C39,A/128,0,1,On,7E0
*14V Power Available,14V Power,2241B0,((A*256)+B)/16,0,1600,W,7E4
*14V Power Module Setpoint %,14V Set %,221C38,(A/2.55),0,100,%,7E0
*14V Power Module Setpoint Voltage,14V Set V,221C47,A/10,0,16,V,7E0
?14V Charge Indicator,14V Chrg,22206B,A,0,255,?,7E0
*Control Module Voltage,Ctrl Mod V,220042,((A*256)+B)/1000,0,16,V,7E0
*Ignition Voltage,Ignition Volts,221141,A/10,0,16,V,7E1
?12V Battery Maintenance Mode,12V Batt Maint,2243C4,((A*256)+B),0,65535,?,7E4
,,,,,,,
-Active Grille Shutter Position Command,Grille Set,222364,(A/2.55),0,100,%,7E0
-Active Grille Shutter Position,Grille Pos,222366,(A/2.55),0,100,%,7E0
-Active Grille Cold Temperature Mode,Grille Cold,22239B,A,0,255,?,7E0
,,,,,,,
-MIL - Cause,? MIL Cause,22135F,A,0,255,?,7E0
-MIL - Status,? MIL Status,222020,A,0,255,?,7E0
-MIL - Distance On,MIL Distance,220021,((A*256)+B),0,65535,km,7E4
-MIL - Warm-Ups Since DTC Cleared,WarmUps Since MIL,220030,A,0,255,Counts,7E4
-MIL - Distance Since DTC Cleared,Dist Since MIL,220031,((A*256)+B),0,65535,km,7E4
,,,,,,,
+Cell Voltage #01,Cell 01,224181,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #02,Cell 02,224182,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #03,Cell 03,224183,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #04,Cell 04,224184,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #05,Cell 05,224185,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #06,Cell 06,224186,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #07,Cell 07,224187,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #08,Cell 08,224188,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #09,Cell 09,224189,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #10,Cell 10,22418A,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #11,Cell 11,22418B,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #12,Cell 12,22418C,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #13,Cell 13,22418D,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #14,Cell 14,22418E,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #15,Cell 15,22418F,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #16,Cell 16,224190,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #17,Cell 17,224191,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #18,Cell 18,224192,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #19,Cell 19,224193,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #20,Cell 20,224194,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #21,Cell 21,224195,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #22,Cell 22,224196,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #23,Cell 23,224197,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #24,Cell 24,224198,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #25,Cell 25,224199,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #26,Cell 26,22419A,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #27,Cell 27,22419B,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #28,Cell 28,22419C,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #29,Cell 29,22419D,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #30,Cell 30,22419E,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #31,Cell 31,22419F,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #32,Cell 32,224200,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #33,Cell 33,224201,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #34,Cell 34,224202,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #35,Cell 35,224203,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #36,Cell 36,224204,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #37,Cell 37,224205,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #38,Cell 38,224206,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #39,Cell 39,224207,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #40,Cell 40,224208,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #41,Cell 41,224209,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #42,Cell 42,22420A,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #43,Cell 43,22420B,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #44,Cell 44,22420C,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #45,Cell 45,22420D,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #46,Cell 46,22420E,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #47,Cell 47,22420F,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #48,Cell 48,224210,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #49,Cell 49,224211,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #50,Cell 50,224212,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #51,Cell 51,224213,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #52,Cell 52,224214,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #53,Cell 53,224215,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #54,Cell 54,224216,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #55,Cell 55,224217,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #56,Cell 56,224218,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #57,Cell 57,224219,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #58,Cell 58,22421A,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #59,Cell 59,22421B,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #60,Cell 60,22421C,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #61,Cell 61,22421D,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #62,Cell 62,22421E,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #63,Cell 63,22421F,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #64,Cell 64,224220,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #65,Cell 65,224221,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #66,Cell 66,224222,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #67,Cell 67,224223,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
